client_id,score
1369,0.01
6470,0.09
4639,0.05
5777,0.0
560,0.01
3284,0.03
6480,0.02
6482,0.0
1007,0.02
3290,0.01
2762,0.01
4259,0.03
6483,0.05
6486,0.05
6486,0.07
186,0.04
614,0.01
6490,0.01
1422,0.01
6494,0.01
6495,0.02
6379,0.03
1812,0.01
6504,0.01
6505,0.02
2487,0.0
5665,0.0
242,0.03
4290,0.01
1083,0.02
2813,0.01
2507,0.01
6519,0.0
4519,0.02
3845,0.01
3620,0.04
2538,0.01
4876,0.01
6528,0.01
4311,0.0
2549,0.06
2228,0.02
6543,0.0
1900,0.03
2879,0.01
5552,0.08
4335,0.01
772,0.01
1562,0.01
4558,0.0
3141,0.01
2280,0.0
3901,0.01
1948,0.0
6557,0.01
5735,0.0
4153,0.02
4378,0.01
1657,0.05
6575,0.06
6576,0.0
47,0.05
918,0.03
1312,0.0
6585,0.01
3973,0.0
2379,0.03
5316,0.0
3245,0.0
6592,0.0
6593,0.01
3276,0.03
4005,0.0
1376,0.0
4827,0.0
4463,0.02
4468,0.0
585,0.03
1411,0.0
4841,0.01
2131,0.01
6498,0.01
6610,0.0
4052,0.01
5660,0.03
1068,0.01
4054,0.02
237,0.0
3825,0.01
4502,0.0
1455,0.01
6618,0.02
3080,0.01
6626,0.01
4522,0.0
6629,0.06
6630,0.01
2862,0.01
6096,0.01
6640,0.01
769,0.01
6645,0.07
5411,0.04
1210,0.03
2290,0.04
3154,0.02
6651,0.05
1613,0.02
1613,0.02
6653,0.01
861,0.01
6657,0.0
4162,0.04
22,0.0
3722,0.01
3211,0.0
472,0.01
3476,0.04
6668,0.0
5597,0.0
1327,0.02
508,0.01
6671,0.01
4798,0.02
2985,0.02
6673,0.01
4622,0.0
5613,0.02
6678,0.16
6252,0.02
3008,0.02
6472,0.03
6474,0.02
3549,0.03
5004,0.02
5632,0.02
5175,0.06
4642,0.0
569,0.02
3300,0.03
174,0.01
4029,0.0
6702,0.0
6161,0.02
2135,0.01
623,0.03
5359,0.0
2146,0.0
4279,0.0
4280,0.07
6709,0.08
3323,0.0
4057,0.0
3605,0.09
4508,0.01
6714,0.01
6715,0.06
267,0.0
1881,0.05
6725,0.01
6727,0.03
3110,0.08
6730,0.05
3645,0.01
6732,0.04
1908,0.01
354,0.53
4734,0.0
1561,0.01
4115,0.08
1931,0.03
6745,0.08
3899,0.04
3901,0.01
793,0.0
6749,0.04
5735,0.0
2305,0.01
2639,0.09
1979,0.0
1980,0.01
2944,0.0
9,0.06
3185,0.03
4598,0.01
4958,0.07
1285,0.0
4404,0.07
6760,0.02
6577,0.01
6764,0.07
52,0.01
3958,0.02
5759,0.01
2687,0.0
1695,0.03
1696,0.01
62,0.02
4796,0.01
4981,0.01
87,0.01
2385,0.02
1727,0.02
2072,0.01
2727,0.01
1750,0.24
6597,0.04
3541,0.0
6773,0.06
139,0.01
6050,0.02
5005,0.01
3292,0.03
5184,0.04
2113,0.01
6157,0.05
6700,0.0
1796,0.1
5351,0.01
6780,0.14
600,0.0
3800,0.0
2466,0.03
2784,0.01
4485,0.02
625,0.0
5656,0.02
3316,0.03
2145,0.0
6792,0.04
638,0.01
5807,0.06
4282,0.0
3595,0.0
650,0.0
4506,0.0
6806,0.02
5821,0.1
1487,0.0
2202,0.0
1870,0.0
1870,0.0
6190,0.0
4533,0.01
4534,0.04
3119,0.02
744,0.02
6200,0.0
344,0.01
6823,0.04
4898,0.02
2574,0.01
5263,0.0
6826,0.03
5563,0.02
6828,0.01
1946,0.02
381,0.04
2291,0.02
807,0.0
2300,0.01
835,0.0
5872,0.02
6838,0.03
2,0.0
2949,0.02
2663,0.04
6847,0.02
3194,0.02
1292,0.01
52,0.01
6858,0.02
522,0.02
6246,0.02
3536,0.0
1370,0.03
3544,0.0
996,0.03
5634,0.0
4467,0.0
2128,0.0
2775,0.02
6877,0.07
199,0.01
2778,0.06
2475,0.07
1819,0.02
6882,0.03
4055,0.04
6883,0.0
3828,0.01
4288,0.02
2170,0.01
254,0.02
6886,0.03
6390,0.02
3610,0.03
2189,0.0
274,0.0
2193,0.0
6890,0.02
6891,0.0
6897,0.03
6725,0.0
306,0.04
1523,0.02
3371,0.0
1528,0.0
1151,0.02
6196,0.02
5986,0.02
5400,0.03
2888,0.0
3393,0.0
1917,0.0
5095,0.01
2265,0.01
4915,0.02
2595,0.01
1212,0.01
3151,0.17
4917,0.03
6925,0.0
1597,0.02
3162,0.02
2930,0.02
5739,0.01
5740,0.02
2645,0.0
874,0.01
2336,0.05
4784,0.03
3211,0.0
3214,0.0
2356,0.0
917,0.02
54,0.01
1693,0.03
2980,0.08
1329,0.02
2377,0.03
6958,0.01
2073,0.04
6959,0.01
5770,0.03
3762,0.0
3766,0.01
6963,0.03
3281,0.02
147,0.0
5333,0.03
6966,0.03
6696,0.02
4254,0.01
6973,0.04
6973,0.03
5352,0.01
6976,0.04
6979,0.06
631,0.01
2152,0.03
2483,0.0
6070,0.01
1066,0.0
6388,0.0
247,0.02
2499,0.0
6990,0.15
2819,0.01
3840,0.03
6996,0.0
682,0.01
7002,0.01
4705,0.0
314,0.0
7003,0.05
2232,0.01
3117,0.01
5721,0.08
3399,0.02
6423,0.05
2611,0.12
2622,0.03
4924,0.03
1965,0.01
7022,0.02
3443,0.0
3695,0.0
4152,0.02
1240,0.04
6,0.03
6657,0.0
1256,0.01
7025,0.0
1273,0.02
6847,0.04
2970,0.01
1685,0.02
7033,0.0
7034,0.01
1335,0.0
3970,0.04
2061,0.01
2064,0.06
3977,0.0
3980,0.02
6592,0.0
106,0.0
3525,0.01
6141,0.01
4219,0.01
121,0.04
545,0.03
976,0.01
4995,0.08
7056,0.04
4464,0.01
7059,0.13
3561,0.1
6152,0.06
578,0.0
7060,0.05
4838,0.01
2128,0.02
4034,0.03
7062,0.02
5792,0.05
7064,0.01
220,0.02
7069,0.02
1835,0.01
7071,0.0
3602,0.0
655,0.04
6802,0.0
5215,0.0
1095,0.02
663,0.01
6079,0.02
5379,0.0
3086,0.0
5053,0.02
6809,0.0
2223,0.01
5546,0.01
7088,0.01
339,0.0
744,0.05
2880,0.01
7093,0.03
362,0.0
4738,0.0
3667,0.01
1924,0.01
7099,0.05
1563,0.01
2273,0.02
376,0.01
3897,0.02
3900,0.03
1204,0.03
2286,0.08
805,0.02
7111,0.0
3694,0.0
6336,0.03
7117,0.0
7119,0.0
3451,0.0
1997,0.01
18,0.03
1276,0.0
7121,0.0
3955,0.01
2035,0.02
1696,0.01
7130,0.05
6136,0.03
7131,0.06
942,0.03
512,0.02
5604,0.0
7133,0.05
3978,0.01
956,0.0
2082,0.04
7136,0.03
1359,0.05
2728,0.02
3273,0.02
5325,0.02
4812,0.05
3283,0.0
4009,0.08
2433,0.0
7149,0.04
3574,0.08
2471,0.0
7153,0.01
7154,0.01
6791,0.06
2482,0.01
1444,0.05
3820,0.04
7161,0.01
7163,0.05
244,0.02
6287,0.0
7072,0.03
7178,0.04
5242,0.01
3863,0.02
3109,0.03
2238,0.04
1532,0.02
2565,0.02
1166,0.03
7194,0.01
2884,0.0
3389,0.02
2568,0.0
5847,0.02
5259,0.0
754,0.01
782,0.03
3674,0.03
7197,0.08
1940,0.01
3897,0.02
4128,0.38
5107,0.02
1608,0.0
2622,0.01
7205,0.02
5424,0.02
7206,0.04
3443,0.0
5873,0.0
6217,0.02
2644,0.03
7212,0.01
864,0.05
445,0.02
4167,0.0
7218,0.0
5294,0.01
4174,0.0
6016,0.01
7224,0.02
56,0.0
2040,0.12
6765,0.0
3228,0.0
7227,0.01
3251,0.0
532,0.0
533,0.01
5156,0.06
5619,0.0
2399,0.02
1361,0.0
7237,0.01
5166,0.0
7239,0.05
3018,0.06
1380,0.0
7243,0.12
4455,0.04
2424,0.04
7244,0.0
1388,0.03
578,0.0
4019,0.04
5342,0.01
7247,0.0
5649,0.01
5190,0.01
5200,0.01
1037,0.03
5938,0.01
4486,0.02
5505,0.01
4488,0.01
4279,0.0
4280,0.07
2484,0.34
7258,0.04
7261,0.03
247,0.02
6389,0.01
1084,0.02
5670,0.02
7265,0.02
7266,0.0
7267,0.05
2821,0.02
4062,0.03
3350,0.02
5529,0.04
7272,0.02
2840,0.02
2208,0.0
7276,0.01
2215,0.01
716,0.01
7185,0.04
327,0.01
1534,0.02
2246,0.04
7193,0.01
7286,0.05
7287,0.02
4891,0.02
3123,0.0
1929,0.03
4344,0.03
369,0.0
6207,0.02
7102,0.02
1213,0.0
7306,0.01
3163,0.04
7307,0.03
6749,0.04
7308,0.0
3168,0.02
6117,0.01
5580,0.0
1642,0.01
1646,0.01
7317,0.14
4172,0.01
7318,0.05
5892,0.01
891,0.01
7319,0.14
4180,0.02
6761,0.0
7322,0.06
4412,0.0
1692,0.01
2977,0.03
4975,0.02
6243,0.03
3514,0.03
105,0.02
7334,0.01
973,0.02
4441,0.02
7342,0.06
7343,0.02
7347,0.08
7148,0.02
2749,0.0
3781,0.01
4656,0.0
7358,0.07
3039,0.01
5798,0.01
6281,0.02
7363,0.0
230,0.02
1070,0.0
3827,0.03
4678,0.0
7368,0.01
5954,0.05
656,0.02
7370,0.02
5221,0.0
2831,0.02
693,0.01
5533,0.03
4310,0.01
5832,0.03
708,0.02
311,0.02
5836,0.02
1892,0.0
4713,0.02
7386,0.02
3871,0.0
6095,0.01
735,0.02
3881,0.03
5259,0.0
353,0.07
7389,0.06
7294,0.01
7391,0.02
6106,0.01
6108,0.15
403,0.02
7397,0.01
7401,0.1
436,0.05
1258,0.02
7408,0.12
1651,0.02
1651,0.02
6568,0.06
3192,0.01
7410,0.03
6760,0.01
7411,0.02
1675,0.0
3952,0.01
7031,0.01
4604,0.01
3497,0.02
7417,0.0
6239,0.01
63,0.04
1706,0.01
7227,0.01
2993,0.0
2082,0.04
5329,0.03
6149,0.0
4455,0.03
4252,0.02
2444,0.0
6489,0.02
4846,0.03
2134,0.01
4847,0.05
6880,0.02
7442,0.04
5512,0.03
4857,0.01
7447,0.01
3594,0.04
7451,0.03
1453,0.04
249,0.0
5813,0.03
7452,0.03
1085,0.0
2509,0.01
7454,0.01
666,0.01
4075,0.02
697,0.0
3101,0.0
3362,0.08
1512,0.02
7182,0.04
728,0.02
7468,0.03
1149,0.01
6317,0.01
5861,0.0
3902,0.0
6320,0.01
1208,0.04
7199,0.0
7478,0.03
2295,0.01
5867,0.0
7481,0.11
414,0.02
2935,0.01
841,0.07
4582,0.01
3696,0.1
2944,0.0
1641,0.13
3711,0.02
1264,0.02
25,0.02
7492,0.04
1293,0.01
7494,0.02
7494,0.02
2672,0.01
7499,0.08
6131,0.01
3958,0.02
6021,0.02
7417,0.0
3749,0.01
4198,0.01
4621,0.01
5157,0.0
2090,0.02
1752,0.0
3535,0.0
136,0.0
7513,0.01
4824,0.15
5633,0.0
155,0.0
4464,0.02
5181,0.02
4648,0.02
2112,0.01
4470,0.01
3790,0.02
4025,0.03
598,0.02
1800,0.01
1803,0.01
615,0.02
1047,0.02
1051,0.02
4668,0.0
2150,0.12
3323,0.0
6079,0.02
2520,0.01
5966,0.09
2848,0.02
5829,0.01
5242,0.0
7548,0.02
2869,0.02
339,0.0
2878,0.04
2886,0.06
7560,0.04
1190,0.0
3411,0.0
3413,0.01
3414,0.01
3419,0.02
7015,0.02
1950,0.01
2299,0.04
4150,0.01
7575,0.01
5,0.0
3452,0.0
1258,0.02
5888,0.0
6755,0.05
453,0.01
7579,0.06
2675,0.0
6239,0.01
2362,0.0
7590,0.02
2066,0.0
2989,0.0
7595,0.03
2073,0.04
6867,0.03
6246,0.02
2081,0.01
4221,0.0
4231,0.02
1760,0.04
2097,0.01
5004,0.01
6967,0.04
7607,0.01
7610,0.01
7612,0.01
4466,0.01
6369,0.03
7355,0.02
3573,0.05
5197,0.02
5936,0.0
6981,0.01
1825,0.03
1064,0.0
6072,0.02
3598,0.02
7627,0.0
7629,0.01
4066,0.03
2194,0.01
5699,0.01
5239,0.0
2545,0.0
7182,0.04
4531,0.0
1888,0.04
1527,0.02
4320,0.01
4535,0.04
4541,0.01
4542,0.04
7286,0.06
6816,0.0
4106,0.01
2887,0.02
6100,0.04
6203,0.02
1192,0.03
4556,0.0
1201,0.0
7199,0.0
3426,0.03
3428,0.02
2298,0.0
824,0.0
2303,0.0
834,0.0
2938,0.0
7655,0.01
2316,0.04
6752,0.03
859,0.01
2656,0.03
2954,0.02
3462,0.03
4172,0.02
2341,0.0
1284,0.0
1669,0.14
2670,0.06
3212,0.0
1305,0.0
5303,0.01
2364,0.01
5602,0.01
6586,0.02
942,0.05
90,0.01
7667,0.01
92,0.01
2085,0.02
4436,0.0
544,0.02
7426,0.03
6771,0.04
7238,0.05
5167,0.02
133,0.01
2417,0.02
3773,0.02
4238,0.02
7147,0.07
4012,0.02
1391,0.01
6698,0.0
7060,0.11
7060,0.07
2112,0.0
7615,0.03
2785,0.03
5359,0.0
2479,0.0
6501,0.04
2798,0.05
4278,0.02
5822,0.04
7704,0.0
2523,0.02
4073,0.04
7707,0.08
3625,0.05
7380,0.02
2213,0.02
7711,0.0
3365,0.01
2222,0.01
5543,0.05
1885,0.04
1166,0.03
4725,0.02
3387,0.07
2890,0.0
7719,0.0
1199,0.02
2596,0.01
799,0.01
3160,0.04
3438,0.02
6836,0.01
1618,0.0
6751,0.03
6337,0.04
857,0.05
3448,0.07
435,0.03
1987,0.02
21,0.0
4956,0.01
1664,0.11
2017,0.0
6449,0.04
3726,0.02
7733,0.0
4412,0.01
7734,0.07
3490,0.04
1309,0.0
4605,0.0
7736,0.02
3223,0.1
7738,0.01
3230,0.01
7740,0.03
6030,0.06
945,0.01
6673,0.0
3238,0.0
5615,0.0
3254,0.01
533,0.0
109,0.02
4213,0.02
4437,0.01
970,0.03
5630,0.0
5775,0.01
3020,0.0
2105,0.02
560,0.01
1775,0.06
2761,0.0
3298,0.02
7755,0.03
5645,0.0
2453,0.5
4842,0.02
617,0.05
621,0.03
5029,0.08
3048,0.01
5203,0.01
5360,0.03
5035,0.02
7759,0.04
4496,0.0
7763,0.02
4062,0.03
2517,0.01
5820,0.03
7769,0.06
7770,0.0
3360,0.09
715,0.0
3367,0.03
2864,0.0
1140,0.01
5086,0.02
1903,0.0
1548,0.01
2251,0.04
4897,0.01
4903,0.01
1922,0.03
775,0.02
7782,0.03
1932,0.0
2271,0.01
3144,0.07
4127,0.02
2613,0.01
3162,0.02
423,0.09
4149,0.01
2637,0.0
7790,0.04
2646,0.0
5581,0.0
3182,0.05
7791,0.0
5582,0.02
3465,0.02
7797,0.03
2960,0.0
1286,0.11
2969,0.03
3741,0.0
505,0.03
5313,0.05
948,0.03
92,0.01
2390,0.01
4212,0.01
105,0.02
6141,0.0
4990,0.0
7811,0.03
2092,0.01
982,0.0
6048,0.01
5335,0.0
2436,0.0
5345,0.01
2125,0.0
5020,0.01
5353,0.02
1803,0.05
4271,0.01
7823,0.01
4489,0.0
1825,0.02
5660,0.03
231,0.0
2802,0.01
2498,0.0
2499,0.0
7171,0.01
668,0.03
7832,0.15
674,0.0
2198,0.03
3087,0.01
2531,0.01
2207,0.02
3097,0.0
2541,0.04
707,0.03
709,0.03
5245,0.0
4706,0.01
3641,0.04
1141,0.01
5249,0.02
7840,0.01
7288,0.0
7845,0.02
2257,0.03
4898,0.02
1578,0.0
789,0.04
5863,0.02
2600,0.02
7855,0.02
4357,0.01
7394,0.0
3916,0.0
4756,0.15
7859,0.0
5737,0.02
7862,0.05
431,0.01
4943,0.0
7865,0.05
2650,0.0
1253,0.0
867,0.09
7728,0.02
1259,0.0
2658,0.03
7488,0.21
1654,0.01
1659,0.01
4392,0.02
459,0.01
3723,0.02
7878,0.04
5457,0.03
6025,0.02
2051,0.0
5142,0.01
7885,0.01
533,0.0
7338,0.01
3264,0.01
3273,0.02
6868,0.02
7675,0.0
4445,0.02
3543,0.08
2417,0.03
1765,0.0
5173,0.01
151,0.01
153,0.02
7894,0.01
4456,0.05
2756,0.01
1782,0.0
4664,0.01
3582,0.02
7901,0.0
6063,0.08
7904,0.05
632,0.0
265,0.01
3348,0.0
6521,0.03
2830,0.04
279,0.0
7918,0.06
6896,0.01
4877,0.03
5064,0.0
5241,0.0
5389,0.01
721,0.01
2236,0.0
1897,0.01
5987,0.03
1175,0.0
6314,0.0
756,0.0
3130,0.01
4119,0.02
3898,0.0
2282,0.01
402,0.0
7933,0.0
812,0.08
7656,0.03
7941,0.0
6218,0.02
5877,0.02
5284,0.11
7865,0.05
6656,0.02
2952,0.03
1999,0.04
4162,0.04
6755,0.05
454,0.0
3200,0.01
1301,0.01
6857,0.0
5598,0.04
502,0.01
7952,0.02
2985,0.02
2385,0.02
99,0.04
7599,0.03
4215,0.0
1741,0.02
3765,0.0
1766,0.0
4457,0.0
4644,0.02
4245,0.01
572,0.05
2111,0.05
172,0.0
177,0.03
190,0.0
5355,0.03
7969,0.02
3580,0.05
2470,0.03
1834,0.0
3599,0.01
257,0.05
2828,0.01
1871,0.0
6185,0.0
3629,0.0
7001,0.02
2862,0.01
1141,0.01
5979,0.02
1145,0.0
5986,0.02
1552,0.01
7986,0.02
7294,0.01
7010,0.06
5095,0.01
4341,0.03
4741,0.01
7476,0.1
5107,0.03
1211,0.0
3909,0.0
4751,0.0
7992,0.03
3173,0.03
7119,0.01
3705,0.03
8,0.01
2000,0.02
6227,0.01
6227,0.01
470,0.0
3475,0.03
909,0.0
46,0.01
1304,0.08
55,0.0
8004,0.04
5461,0.04
1327,0.02
8006,0.0
4206,0.01
2385,0.02
1732,0.11
3248,0.01
3521,0.0
5159,0.03
8014,0.01
3270,0.01
4440,0.0
2097,0.01
997,0.02
4829,0.06
6700,0.0
6780,0.08
5021,0.02
4478,0.04
1037,0.0
7969,0.01
7970,0.0
8026,0.01
5656,0.02
6282,0.0
1818,0.02
2793,0.0
3319,0.02
5362,0.0
8031,0.03
1834,0.0
7975,0.0
8036,0.03
1459,0.02
1461,0.04
4508,0.01
4062,0.03
5375,0.0
3835,0.0
1487,0.0
8047,0.01
3101,0.02
1129,0.0
8050,0.07
2218,0.01
3635,0.01
4091,0.01
5974,0.1
6411,0.01
4320,0.01
3119,0.02
747,0.0
3882,0.08
7926,0.15
2583,0.04
7474,0.01
1946,0.02
2593,0.01
6746,0.02
1947,0.0
7301,0.0
2599,0.02
4750,0.02
1218,0.02
3432,0.0
826,0.01
5423,0.01
6221,0.01
1645,0.01
5885,0.05
4952,0.0
2005,0.02
5587,0.03
896,0.04
6763,0.02
1307,0.09
4604,0.01
5457,0.03
2363,0.0
926,0.02
5460,0.0
7665,0.01
4609,0.03
5763,0.02
2057,0.02
8086,0.02
4199,0.06
5606,0.02
5469,0.01
2990,0.01
2075,0.0
3003,0.03
3530,0.0
541,0.0
4231,0.02
8096,0.01
6472,0.04
2734,0.02
7603,0.03
1764,0.0
562,0.02
1381,0.01
1776,0.01
7613,0.0
2759,0.0
584,0.62
4655,0.03
3029,0.04
3799,0.06
6163,0.0
2133,0.03
7903,0.05
2801,0.02
2493,0.02
244,0.01
3831,0.02
5526,0.0
5682,0.01
286,0.01
1489,0.01
716,0.01
1526,0.02
2867,0.08
7288,0.02
4730,0.0
8143,0.0
8145,0.06
2580,0.02
7782,0.02
372,0.01
8151,0.05
3146,0.0
380,0.0
1947,0.02
8153,0.02
8154,0.09
1595,0.04
4923,0.02
6325,0.04
7724,0.04
407,0.02
8155,0.04
840,0.01
5877,0.02
7023,0.03
1646,0.0
5127,0.02
467,0.0
7500,0.0
6858,0.01
8166,0.09
1323,0.01
4973,0.01
2061,0.01
4205,0.01
7809,0.03
5160,0.0
2733,0.0
3767,0.0
131,0.01
550,0.01
5627,0.0
3771,0.01
5777,0.0
2753,0.02
4011,0.01
3294,0.03
6972,0.02
1016,0.0
2448,0.01
7151,0.01
1793,0.03
2123,0.0
7436,0.04
597,0.0
613,0.0
6162,0.01
1421,0.01
6278,0.0
3051,0.0
633,0.01
6985,0.0
4856,0.01
1839,0.01
1453,0.02
1461,0.03
6618,0.05
6079,0.02
4071,0.02
3083,0.04
8194,0.05
3093,0.03
299,0.03
4526,0.01
6902,0.0
8201,0.01
2228,0.02
3869,0.01
4714,0.01
3874,0.01
738,0.0
1161,0.03
5988,0.0
7298,0.02
6425,0.0
3419,0.02
5862,0.0
8214,0.02
6922,0.02
390,0.01
4359,0.02
2607,0.01
2609,0.02
6650,0.02
2297,0.02
8219,0.02
2927,0.01
7939,0.02
418,0.0
1233,0.03
1237,0.0
3173,0.03
5878,0.02
6437,0.02
3701,0.0
864,0.09
5433,0.02
2658,0.04
4775,0.01
1278,0.0
4597,0.01
892,0.02
3202,0.01
3217,0.06
4789,0.01
63,0.06
5148,0.08
3519,0.0
6249,0.01
3256,0.52
535,0.02
2727,0.01
7811,0.0
2740,0.0
2100,0.02
8246,0.0
563,0.02
8248,0.03
4011,0.01
3292,0.01
3782,0.0
4255,0.02
3790,0.02
3793,0.03
180,0.01
3796,0.0
593,0.01
1415,0.12
3800,0.0
8257,0.04
8260,0.05
3585,0.01
5808,0.01
8264,0.02
8266,0.11
8267,0.02
3069,0.03
5214,0.02
3344,0.0
3075,0.02
3836,0.05
5822,0.05
682,0.01
3088,0.0
2843,0.02
3622,0.0
1876,0.0
3626,0.01
3630,0.01
2214,0.0
8277,0.17
5070,0.02
7773,0.0
3865,0.01
5078,0.03
1150,0.26
1150,0.14
4098,0.02
5086,0.02
8286,0.0
5255,0.04
342,0.01
1549,0.03
8292,0.0
779,0.05
6112,0.0
3435,0.0
4366,0.01
8298,0.02
835,0.0
8300,0.02
1974,0.07
